,G_level_n_h
78577,1.0
9995,1.0
87359,0.0
41365,1.0
52162,0.0
76877,0.0
77469,0.0
105984,0.0
50581,0.0
92965,0.0
33598,1.0
57280,0.0
71658,0.0
14729,1.0
44425,0.0
21926,1.0
42711,0.0
22230,0.0
23050,1.0
27854,1.0
57485,1.0
16549,0.0
59666,1.0
68574,0.0
39579,0.0
4110,1.0
49307,1.0
54351,0.0
42231,0.0
16301,1.0
9059,0.0
29138,0.0
17548,1.0
18337,0.0
66771,1.0
12935,0.0
91987,0.0
67033,1.0
59585,1.0
18067,0.0
58932,0.0
34411,1.0
54757,0.0
103721,0.0
51742,1.0
66739,1.0
2500,0.0
36155,0.0
104245,0.0
84334,0.0
84352,0.0
6992,1.0
23085,1.0
1906,0.0
57869,0.0
24556,1.0
751,0.0
20770,1.0
27835,1.0
1332,1.0
95496,0.0
42307,0.0
14039,0.0
61162,1.0
84421,0.0
42490,0.0
82533,0.0
529,1.0
27239,1.0
27630,1.0
53349,0.0
89829,0.0
20971,0.0
35358,0.0
62863,1.0
34832,1.0
63548,0.0
60126,0.0
13639,1.0
66572,0.0
5813,1.0
29817,1.0
70652,1.0
2418,0.0
65773,1.0
74169,1.0
13468,0.0
51127,0.0
27542,1.0
49420,1.0
47629,1.0
8973,1.0
87701,0.0
31150,0.0
43501,1.0
87854,0.0
27341,1.0
97826,0.0
36040,1.0
87299,0.0
14733,1.0
21295,1.0
36749,1.0
5244,1.0
69321,1.0
43970,0.0
30658,0.0
36291,0.0
88750,0.0
13882,1.0
77299,1.0
32551,1.0
84476,0.0
40903,1.0
89795,0.0
52008,1.0
20054,1.0
14920,1.0
64971,1.0
68850,0.0
60972,1.0
3599,0.0
68989,1.0
71933,0.0
39950,1.0
42079,0.0
44788,0.0
88788,0.0
77735,1.0
8829,1.0
48449,0.0
64101,0.0
46315,1.0
59418,0.0
50107,0.0
47174,1.0
17534,1.0
28674,1.0
10536,1.0
62289,1.0
13581,1.0
64051,0.0
230,0.0
10331,1.0
14154,1.0
45823,1.0
30640,0.0
55059,0.0
34828,1.0
8221,1.0
16258,0.0
29772,1.0
24010,0.0
3511,1.0
39785,0.0
297,0.0
71634,0.0
68823,0.0
2672,1.0
74305,1.0
68014,1.0
7162,0.0
69222,0.0
56531,1.0
106108,0.0
75008,1.0
19984,1.0
27571,1.0
54943,0.0
79489,1.0
62531,1.0
52423,1.0
95546,0.0
6364,1.0
52172,0.0
31493,1.0
102497,0.0
73325,0.0
9373,1.0
36715,0.0
61665,1.0
15233,1.0
38863,0.0
76113,0.0
28566,0.0
2598,0.0
18877,1.0
37614,0.0
51949,1.0
90294,0.0
15157,1.0
658,1.0
49536,0.0
25179,1.0
31894,1.0
2933,1.0
17620,1.0
26950,1.0
57317,1.0
93622,0.0
59505,1.0
42570,0.0
81227,1.0
39047,0.0
46535,1.0
8435,0.0
105581,0.0
53981,0.0
66802,1.0
94637,0.0
84466,0.0
19910,1.0
3967,1.0
100728,0.0
44845,0.0
71434,1.0
38441,0.0
36023,1.0
411,1.0
76612,0.0
82043,1.0
45941,0.0
87384,0.0
41504,0.0
22586,1.0
33556,1.0
16363,1.0
42544,0.0
54749,0.0
41524,0.0
52992,0.0
17254,1.0
9830,1.0
56046,1.0
8347,0.0
48443,0.0
78694,1.0
80447,0.0
87906,0.0
17651,0.0
6570,1.0
38508,0.0
73655,1.0
45732,1.0
67246,1.0
15103,1.0
55905,1.0
61206,1.0
47428,1.0
12031,1.0
37340,0.0
71504,1.0
63668,0.0
4738,1.0
47091,0.0
35941,0.0
68223,1.0
4442,0.0
7920,0.0
44102,1.0
15735,0.0
59910,1.0
54286,0.0
77277,1.0
65844,1.0
51102,0.0
32973,1.0
42280,0.0
99364,0.0
81395,0.0
106102,0.0
58064,0.0
37460,1.0
34427,1.0
2922,1.0
35967,0.0
28125,1.0
53533,1.0
72981,1.0
98593,0.0
23951,0.0
76015,0.0
66470,0.0
65695,1.0
18488,0.0
18010,0.0
11188,0.0
18947,1.0
42034,0.0
74588,0.0
56470,1.0
13332,1.0
87848,0.0
2688,1.0
33739,0.0
909,0.0
68769,0.0
14610,1.0
65312,1.0
46855,0.0
58481,1.0
14900,1.0
25372,0.0
8353,0.0
26615,0.0
67769,1.0
28494,1.0
38872,0.0
36951,0.0
56198,1.0
41672,1.0
20899,0.0
96602,0.0
20252,1.0
55372,0.0
28555,0.0
85128,0.0
74310,1.0
14906,1.0
27861,1.0
2448,0.0
68867,0.0
56193,1.0
24432,0.0
64225,0.0
78819,1.0
8170,1.0
8144,1.0
68245,1.0
15800,0.0
69236,0.0
61227,0.0
6271,0.0
34218,1.0
106414,0.0
55361,0.0
67567,1.0
28673,1.0
54880,1.0
33177,1.0
26812,1.0
30808,0.0
62280,1.0
26107,0.0
45972,0.0
44874,0.0
65571,0.0
73621,1.0
46066,0.0
25956,1.0
37729,1.0
97133,0.0
7750,0.0
8202,1.0
28774,1.0
66989,1.0
56574,1.0
42696,0.0
6244,0.0
12129,1.0
16413,0.0
37028,1.0
29199,1.0
34389,1.0
862,1.0
36284,1.0
34059,0.0
13721,1.0
19370,1.0
74234,1.0
5690,0.0
5406,1.0
52021,1.0
73344,0.0
2308,1.0
46027,0.0
7127,0.0
100511,0.0
14699,0.0
1110,1.0
75452,1.0
25001,0.0
13780,1.0
45634,0.0
84776,0.0
74977,1.0
51782,0.0
55066,0.0
36598,1.0
37374,0.0
4403,1.0
54848,1.0
83858,0.0
56710,1.0
42181,0.0
66576,0.0
86320,0.0
49535,0.0
95486,0.0
70597,1.0
42547,0.0
44164,1.0
95558,0.0
24612,0.0
47087,0.0
102311,0.0
60561,1.0
52932,0.0
53400,0.0
50777,1.0
55348,0.0
57965,1.0
24050,0.0
89822,0.0
2695,1.0
18653,0.0
10268,1.0
35674,0.0
59723,0.0
61221,0.0
51069,0.0
42690,0.0
54896,1.0
42099,0.0
105596,0.0
57166,0.0
57056,0.0
35797,0.0
13005,0.0
74979,1.0
12201,1.0
1845,1.0
53241,1.0
69067,1.0
14268,0.0
24180,1.0
44098,1.0
72978,1.0
46217,1.0
92892,0.0
59691,0.0
59315,0.0
30046,1.0
80388,0.0
46365,1.0
32978,1.0
5918,0.0
30153,1.0
26685,0.0
1983,1.0
7290,0.0
97413,0.0
57935,0.0
78693,1.0
77085,1.0
76809,0.0
2989,0.0
15159,1.0
31383,1.0
108,0.0
66195,1.0
23046,1.0
66867,1.0
51639,0.0
75747,0.0
53371,0.0
22853,1.0
106134,0.0
77878,1.0
66201,1.0
19603,0.0
22915,1.0
30682,0.0
54397,0.0
39449,1.0
60322,1.0
67817,0.0
74854,1.0
49401,1.0
29257,1.0
50506,0.0
57501,1.0
53181,1.0
38697,0.0
13554,1.0
20236,1.0
82811,0.0
28629,0.0
10644,1.0
41993,0.0
58846,1.0
68670,0.0
33028,0.0
103679,0.0
61355,1.0
16049,1.0
71415,1.0
44031,0.0
46482,1.0
41686,1.0
27008,0.0
72351,1.0
65796,1.0
6166,0.0
24148,0.0
76651,0.0
62536,1.0
6901,0.0
62476,1.0
29490,0.0
40662,0.0
62393,1.0
4807,1.0
45085,1.0
75531,0.0
88859,0.0
25219,1.0
40859,1.0
47113,1.0
81522,1.0
29631,1.0
12070,1.0
80089,1.0
21631,0.0
71189,1.0
1074,0.0
11634,1.0
81823,1.0
30695,0.0
54722,1.0
34481,1.0
42717,1.0
37700,1.0
35082,1.0
28689,1.0
39516,0.0
81792,1.0
22989,1.0
50093,0.0
36858,1.0
36963,0.0
84060,0.0
12603,1.0
52367,1.0
29187,1.0
46189,0.0
80597,1.0
83867,0.0
14775,1.0
77360,1.0
27441,0.0
6274,0.0
8275,0.0
70870,0.0
62308,1.0
96442,0.0
47806,0.0
30882,1.0
47299,0.0
21335,1.0
94848,0.0
17159,1.0
59602,1.0
35075,1.0
2987,0.0
20957,0.0
23478,0.0
105370,0.0
51326,1.0
59514,1.0
9009,1.0
50040,0.0
81984,0.0
1825,1.0
22013,1.0
64443,0.0
48307,0.0
66913,1.0
4613,0.0
28196,1.0
78729,1.0
64594,0.0
63059,1.0
53579,1.0
13710,1.0
5939,0.0
17298,0.0
35744,0.0
66101,1.0
50113,0.0
40842,1.0
15459,1.0
71837,1.0
46987,0.0
26942,1.0
103616,0.0
19440,0.0
62535,1.0
24098,0.0
161,0.0
38876,0.0
73160,1.0
81654,0.0
30267,0.0
103017,0.0
26092,0.0
43489,1.0
53718,1.0
39213,1.0
2019,1.0
30420,0.0
42379,0.0
62831,1.0
48764,0.0
17913,0.0
36850,1.0
24749,0.0
68288,1.0
30851,1.0
63555,0.0
74409,0.0
35210,0.0
33861,1.0
56938,1.0
14802,1.0
65951,1.0
21424,1.0
319,0.0
97391,0.0
97767,0.0
17209,1.0
46150,0.0
20816,1.0
37694,0.0
55409,0.0
4458,0.0
3524,1.0
81423,0.0
85531,0.0
106125,0.0
32575,1.0
45251,0.0
54680,1.0
15561,1.0
28978,1.0
3982,0.0
13964,0.0
59700,0.0
40553,0.0
57582,0.0
6595,1.0
11940,1.0
67109,0.0
23451,0.0
82723,0.0
51032,0.0
86336,0.0
33441,1.0
56131,0.0
16121,1.0
712,0.0
65491,1.0
15332,0.0
37172,1.0
8396,0.0
37803,1.0
77537,1.0
43701,0.0
105063,0.0
78666,1.0
30748,0.0
15742,0.0
506,1.0
81593,1.0
54598,0.0
252,0.0
65601,0.0
2720,1.0
2417,0.0
71817,0.0
94,0.0
43584,1.0
39420,1.0
100157,0.0
40150,1.0
65055,1.0
43305,0.0
44142,1.0
16724,1.0
3452,0.0
11221,0.0
42845,1.0
2210,0.0
44704,0.0
17678,0.0
71914,0.0
28747,1.0
12874,1.0
106277,0.0
75007,1.0
20078,1.0
79519,1.0
26153,1.0
102482,0.0
3012,0.0
14516,0.0
60410,1.0
61634,1.0
103299,0.0
27700,1.0
16142,1.0
93084,0.0
6289,1.0
31164,0.0
71054,1.0
73076,1.0
40193,0.0
27546,1.0
49572,1.0
40922,0.0
59950,1.0
15777,0.0
95501,0.0
57476,1.0
61746,0.0
51141,1.0
69203,0.0
42204,0.0
14867,1.0
4035,0.0
77000,1.0
65927,1.0
28118,1.0
8403,0.0
38629,0.0
44095,1.0
66169,1.0
75794,0.0
17420,1.0
22307,0.0
3665,0.0
3048,0.0
32675,1.0
48639,0.0
59640,1.0
49178,0.0
61472,1.0
24852,1.0
11417,0.0
71740,0.0
16475,0.0
68247,1.0
49938,1.0
24500,0.0
68556,0.0
8908,0.0
67053,1.0
50218,1.0
20566,0.0
1853,0.0
85908,0.0
98705,0.0
77569,1.0
57772,1.0
32159,1.0
14842,1.0
70604,1.0
68700,0.0
80402,0.0
40533,0.0
50293,1.0
22791,1.0
5284,1.0
52818,1.0
66645,0.0
54726,1.0
91893,0.0
47932,0.0
87339,0.0
59005,0.0
21845,1.0
66221,1.0
6712,0.0
71938,0.0
2451,0.0
17027,1.0
9911,1.0
37602,0.0
12348,1.0
49366,1.0
10131,1.0
94136,0.0
79625,0.0
2747,1.0
25351,0.0
89632,0.0
2821,0.0
72084,0.0
57755,0.0
50593,1.0
76837,0.0
75036,1.0
8364,0.0
2537,0.0
42831,1.0
17022,1.0
69256,0.0
58536,1.0
21861,1.0
67949,1.0
24537,1.0
27449,0.0
32594,1.0
64889,1.0
54387,0.0
4089,1.0
28477,1.0
27326,1.0
19575,0.0
19277,0.0
63230,1.0
37295,0.0
78478,0.0
47957,0.0
77519,0.0
61154,1.0
16369,1.0
87032,0.0
39840,0.0
89455,0.0
61356,1.0
51409,1.0
14731,1.0
65420,0.0
46958,0.0
70362,0.0
65073,1.0
9081,0.0
51488,0.0
49796,0.0
68422,1.0
95477,0.0
46932,0.0
14558,0.0
55561,0.0
29178,1.0
74320,1.0
8787,1.0
31512,1.0
49107,1.0
64799,0.0
37178,1.0
14417,0.0
43905,1.0
46806,0.0
52986,0.0
881,1.0
33716,0.0
69466,1.0
53514,1.0
39829,0.0
60070,1.0
93646,0.0
68891,1.0
10328,1.0
24659,0.0
75533,0.0
80261,1.0
46439,1.0
3579,0.0
9143,1.0
70793,1.0
46593,1.0
10335,1.0
27638,1.0
81781,1.0
36779,1.0
74033,1.0
80740,0.0
21789,1.0
51841,1.0
50897,0.0
53346,0.0
79987,1.0
17618,1.0
53735,1.0
64767,1.0
58920,0.0
24515,0.0
44436,0.0
50252,1.0
13344,1.0
9873,1.0
35429,0.0
36767,1.0
102177,0.0
29763,1.0
21403,1.0
10510,1.0
79469,1.0
19861,1.0
66889,1.0
62455,1.0
45971,0.0
8814,1.0
1320,1.0
47997,0.0
51805,1.0
75378,0.0
10868,0.0
75718,0.0
34349,1.0
68066,0.0
33626,1.0
10271,1.0
72920,1.0
57982,1.0
55582,0.0
11827,1.0
15779,0.0
12162,0.0
46562,1.0
39821,0.0
83880,0.0
82629,0.0
9619,1.0
62047,0.0
80488,1.0
30348,0.0
90044,0.0
41827,1.0
30236,0.0
51735,1.0
34321,1.0
76401,0.0
60937,1.0
9331,1.0
26880,1.0
54736,0.0
27739,1.0
49071,0.0
75102,1.0
81687,0.0
43912,1.0
2529,0.0
54574,0.0
58184,1.0
46948,0.0
43777,1.0
20387,1.0
52784,1.0
41369,1.0
1758,1.0
56197,1.0
27153,1.0
7726,0.0
59983,1.0
54290,0.0
11180,0.0
5,1.0
52650,0.0
29061,0.0
78074,0.0
43000,0.0
11065,0.0
48270,0.0
10942,0.0
78562,1.0
52793,1.0
76901,0.0
19837,1.0
69475,1.0
14702,0.0
37275,0.0
19540,0.0
59593,1.0
64840,1.0
43179,0.0
71336,0.0
63016,0.0
78477,0.0
39269,1.0
15450,1.0
19163,1.0
106192,0.0
42850,1.0
8495,1.0
65748,1.0
97839,0.0
54276,1.0
50929,1.0
8601,1.0
1099,1.0
75340,1.0
73861,1.0
103302,0.0
79337,0.0
53694,0.0
67968,1.0
60804,1.0
25278,0.0
8881,1.0
25803,1.0
74797,1.0
695,1.0
23329,0.0
35844,0.0
36272,1.0
12163,0.0
33065,0.0
1989,1.0
35484,0.0
90032,0.0
49524,0.0
59570,1.0
30833,1.0
53456,0.0
82059,1.0
1222,0.0
25163,1.0
5780,1.0
52246,0.0
41309,0.0
10293,1.0
30198,1.0
68511,0.0
28851,1.0
7704,0.0
58685,1.0
18915,1.0
54447,0.0
4902,1.0
27454,0.0
8819,1.0
65209,0.0
67294,0.0
44340,0.0
81723,0.0
30945,1.0
49444,0.0
74787,1.0
81097,1.0
69482,1.0
25369,0.0
88758,0.0
83947,0.0
58381,1.0
9499,0.0
15142,1.0
19996,1.0
55083,0.0
11294,1.0
33168,1.0
26980,0.0
45233,0.0
22473,1.0
96422,0.0
93859,0.0
32129,0.0
14644,0.0
79676,0.0
58166,1.0
4981,0.0
72946,1.0
34905,1.0
36776,1.0
8187,1.0
65541,1.0
102180,0.0
80391,0.0
72139,0.0
81461,0.0
57554,0.0
14888,1.0
29471,0.0
18612,1.0
103322,0.0
59670,1.0
18390,1.0
38835,0.0
19247,0.0
29173,1.0
81528,1.0
45247,0.0
106012,0.0
67866,0.0
21632,0.0
79174,1.0
86205,0.0
84382,0.0
80136,1.0
77055,0.0
9996,1.0
57934,0.0
3443,0.0
70320,0.0
56110,1.0
17444,1.0
65852,1.0
86517,0.0
23468,0.0
12406,1.0
58741,1.0
6430,1.0
71612,0.0
5945,0.0
4702,0.0
61943,0.0
49016,0.0
6863,0.0
39694,1.0
54105,1.0
55832,1.0
51922,1.0
73971,1.0
55229,1.0
17637,1.0
39171,1.0
26195,1.0
50062,0.0
17216,1.0
70461,1.0
33597,1.0
27842,1.0
70042,0.0
80375,0.0
17727,1.0
92223,0.0
37144,0.0
87380,0.0
67716,1.0
21356,1.0
1683,1.0
67749,1.0
74434,0.0
37382,0.0
59319,0.0
29639,1.0
65771,1.0
81247,1.0
70857,0.0
80555,1.0
78123,0.0
65665,1.0
73500,0.0
8510,1.0
25573,1.0
62468,1.0
57374,1.0
32130,1.0
28011,1.0
76220,0.0
79494,1.0
14257,0.0
22996,1.0
79754,1.0
21917,1.0
96916,0.0
14160,1.0
9118,1.0
15051,1.0
4966,0.0
68985,1.0
35720,0.0
50367,1.0
44756,1.0
69542,1.0
29948,0.0
49830,0.0
38554,1.0
38170,1.0
57889,0.0
71153,1.0
23994,0.0
46291,1.0
86570,0.0
51877,0.0
76533,1.0
26725,0.0
22968,1.0
71828,1.0
67542,1.0
47876,0.0
73740,0.0
79593,0.0
45788,1.0
41347,1.0
73244,1.0
14026,0.0
43980,0.0
42577,0.0
104325,0.0
55690,1.0
20916,0.0
15921,1.0
34669,1.0
56944,1.0
7569,1.0
22602,1.0
100426,0.0
76030,0.0
42461,0.0
20757,1.0
13787,1.0
62417,1.0
77772,1.0
11392,0.0
4829,1.0
24421,0.0
105977,0.0
760,0.0
74361,0.0
87836,0.0
83180,0.0
16557,0.0
23930,0.0
35414,0.0
47135,1.0
12565,0.0
39374,1.0
100595,0.0
12441,1.0
77743,1.0
80390,0.0
102163,0.0
15023,1.0
74586,0.0
16454,0.0
79951,1.0
51347,1.0
22640,1.0
33463,1.0
45395,1.0
80026,1.0
10834,0.0
23765,0.0
3889,1.0
33532,0.0
18613,1.0
11315,0.0
73676,1.0
23320,0.0
55620,0.0
11785,0.0
56638,1.0
32945,1.0
6963,1.0
39152,1.0
925,0.0
21180,0.0
86342,0.0
79708,0.0
80132,1.0
80134,1.0
75686,0.0
93645,0.0
29877,1.0
54839,1.0
104304,0.0
13503,0.0
87823,0.0
1618,1.0
96540,0.0
23011,1.0
18968,1.0
83178,0.0
12447,1.0
17259,0.0
72979,1.0
9951,1.0
41273,0.0
4132,1.0
14741,1.0
81851,1.0
43950,0.0
5997,0.0
100472,0.0
11652,1.0
50851,1.0
67463,0.0
71532,1.0
75901,0.0
4843,1.0
39149,1.0
62137,0.0
31832,0.0
73328,0.0
35930,0.0
126,0.0
34876,1.0
22676,1.0
73232,1.0
25204,1.0
35439,0.0
49579,1.0
41678,1.0
62650,0.0
63443,1.0
2007,1.0
63651,0.0
82001,0.0
34827,1.0
55473,0.0
68289,1.0
61508,1.0
32030,1.0
59338,0.0
9153,1.0
70458,1.0
20508,1.0
68277,1.0
106127,0.0
3395,1.0
97128,0.0
89416,0.0
35562,0.0
33238,1.0
21622,0.0
79397,1.0
18688,0.0
100573,0.0
30398,0.0
64037,0.0
2622,1.0
65260,0.0
61332,0.0
63799,1.0
78753,1.0
20727,1.0
65217,0.0
66119,0.0
78106,0.0
32798,0.0
100746,0.0
6259,0.0
62095,0.0
67635,0.0
92206,0.0
54898,1.0
38225,1.0
27718,1.0
39833,0.0
78269,1.0
32658,1.0
53383,0.0
35784,0.0
65829,1.0
7670,0.0
82731,0.0
42305,0.0
71345,0.0
70831,0.0
62102,0.0
49505,0.0
17085,1.0
45020,1.0
96470,0.0
30504,0.0
54190,0.0
76308,1.0
75018,1.0
54675,1.0
58267,1.0
66592,0.0
26904,1.0
89212,0.0
2957,1.0
57381,1.0
2968,1.0
49260,1.0
27838,1.0
91523,0.0
61496,1.0
32717,1.0
12258,1.0
70049,1.0
76437,1.0
16210,0.0
55163,0.0
11081,0.0
54745,0.0
64851,1.0
55733,0.0
16199,0.0
53774,1.0
10287,1.0
42758,1.0
56073,1.0
7383,1.0
40482,0.0
16052,1.0
23482,0.0
96495,0.0
75689,0.0
54148,0.0
45363,1.0
67192,1.0
98972,0.0
23290,0.0
102495,0.0
28166,1.0
49968,1.0
3079,0.0
70811,1.0
25321,0.0
41287,0.0
73431,0.0
64876,1.0
67650,0.0
2813,1.0
57106,0.0
53557,1.0
5448,0.0
52735,1.0
80249,1.0
53153,1.0
22789,1.0
99296,0.0
41277,0.0
9574,0.0
55634,0.0
93022,0.0
73853,1.0
15482,1.0
7178,0.0
19555,0.0
74798,1.0
74444,0.0
838,1.0
57196,0.0
77370,1.0
66248,1.0
80316,0.0
1650,1.0
54626,0.0
38533,0.0
388,1.0
37610,0.0
106154,0.0
104225,0.0
52358,1.0
79010,0.0
40216,0.0
170,0.0
81920,0.0
54852,1.0
47432,0.0
58767,0.0
2249,1.0
64451,0.0
9529,0.0
55445,0.0
39602,0.0
23099,1.0
90064,0.0
17901,0.0
105343,0.0
58399,1.0
3264,0.0
7823,1.0
8989,1.0
105052,0.0
92933,0.0
63051,0.0
16856,1.0
84030,0.0
7504,1.0
5640,1.0
41846,1.0
46309,1.0
102979,0.0
51903,0.0
36120,0.0
72265,1.0
65460,0.0
76132,0.0
68777,0.0
83968,0.0
57711,0.0
31717,0.0
46789,0.0
10595,0.0
83898,0.0
16795,1.0
78739,1.0
48899,0.0
43449,1.0
654,1.0
31532,1.0
67563,1.0
68776,0.0
28355,0.0
64003,0.0
29739,1.0
18116,1.0
6814,1.0
100139,0.0
48244,0.0
69522,1.0
79839,1.0
61153,1.0
63382,1.0
66199,1.0
64769,1.0
20317,1.0
22816,1.0
63492,1.0
75803,0.0
35148,1.0
32294,0.0
29190,1.0
7678,0.0
99198,0.0
68638,1.0
34087,0.0
17121,1.0
69817,0.0
37894,0.0
6367,1.0
54005,0.0
26978,0.0
32803,0.0
39118,1.0
44646,0.0
78445,0.0
68631,1.0
77403,1.0
32722,1.0
106193,0.0
62539,1.0
58526,1.0
62905,1.0
76542,1.0
105014,0.0
58172,1.0
57820,1.0
3199,0.0
63934,1.0
63529,1.0
17475,1.0
47617,1.0
67713,1.0
55868,1.0
50754,1.0
17770,1.0
71624,0.0
48255,0.0
7294,0.0
54298,0.0
46078,0.0
10325,1.0
8103,0.0
28002,1.0
106269,0.0
61368,1.0
29389,1.0
66382,1.0
92941,0.0
9580,0.0
37569,0.0
69293,0.0
17283,0.0
60779,0.0
61462,1.0
87340,0.0
75280,1.0
26456,1.0
72469,1.0
45590,0.0
73092,1.0
23135,1.0
85160,0.0
40753,0.0
3897,1.0
68276,1.0
75889,0.0
87783,0.0
56871,1.0
46374,1.0
13599,1.0
79770,1.0
3757,0.0
60330,1.0
20434,1.0
95552,0.0
47016,0.0
28699,1.0
60263,1.0
13640,1.0
25505,1.0
21182,0.0
15331,0.0
51059,0.0
93413,0.0
16591,0.0
19680,0.0
22313,0.0
28644,0.0
78849,1.0
53081,0.0
78396,1.0
49522,0.0
74550,1.0
57616,0.0
3660,0.0
51804,1.0
65599,0.0
35527,0.0
106151,0.0
57937,0.0
48217,1.0
88309,0.0
83936,0.0
100538,0.0
214,0.0
94834,0.0
24213,1.0
31393,1.0
573,1.0
73341,0.0
69227,0.0
96384,0.0
54081,0.0
63474,1.0
72650,1.0
58766,0.0
27108,1.0
52419,1.0
73609,1.0
56376,0.0
12115,1.0
51814,1.0
7147,0.0
8892,0.0
67947,1.0
11313,0.0
36457,0.0
26444,1.0
58112,0.0
96385,0.0
53797,1.0
42897,1.0
71010,1.0
52504,1.0
29518,1.0
31704,0.0
45018,1.0
34705,1.0
103025,0.0
28963,1.0
4091,1.0
13853,1.0
86287,0.0
46250,1.0
105216,0.0
88301,0.0
38712,0.0
46218,1.0
67679,0.0
82130,0.0
5318,0.0
48600,1.0
11766,0.0
70272,0.0
33212,1.0
102475,0.0
27086,1.0
54737,0.0
51717,1.0
98695,0.0
25052,1.0
64759,1.0
77689,1.0
19498,0.0
66917,1.0
56481,1.0
709,0.0
93428,0.0
76569,1.0
63601,1.0
76287,1.0
71744,0.0
17528,1.0
40411,1.0
18465,1.0
34294,1.0
102190,0.0
43024,0.0
106229,0.0
105106,0.0
40177,1.0
72468,1.0
50468,1.0
8518,1.0
18926,1.0
22408,1.0
79822,1.0
38979,1.0
65920,1.0
16110,1.0
59823,1.0
52801,1.0
66039,0.0
16980,1.0
73142,1.0
81453,0.0
32779,0.0
66722,0.0
75450,1.0
51073,0.0
69803,0.0
106260,0.0
19854,1.0
90324,0.0
60141,0.0
17323,1.0
53757,1.0
52404,1.0
69372,1.0
55893,1.0
75930,0.0
28223,1.0
23973,0.0
20533,0.0
82327,0.0
25267,0.0
69065,1.0
46698,1.0
71002,1.0
37351,0.0
76763,0.0
71960,0.0
53078,0.0
2548,0.0
46377,1.0
25688,1.0
62097,0.0
65863,1.0
53213,1.0
20081,1.0
103602,0.0
29385,0.0
78322,1.0
52962,0.0
66020,0.0
22228,0.0
9990,1.0
30260,0.0
65266,0.0
96965,0.0
38575,1.0
21355,1.0
34735,1.0
3792,0.0
58398,1.0
2499,0.0
36464,0.0
81521,1.0
50760,1.0
30109,1.0
13064,1.0
1366,1.0
51366,1.0
29523,1.0
86504,0.0
8134,1.0
18588,1.0
44907,0.0
292,0.0
47516,0.0
1587,0.0
84037,0.0
98554,0.0
41400,1.0
49124,1.0
13508,0.0
54417,0.0
57707,0.0
11936,1.0
69015,1.0
3275,0.0
1342,1.0
30480,1.0
70296,0.0
24403,0.0
84952,0.0
5608,0.0
64544,0.0
32694,1.0
18530,0.0
97399,0.0
2920,0.0
16925,1.0
61003,1.0
63077,1.0
68197,1.0
34216,1.0
33355,0.0
74816,1.0
77221,1.0
81409,0.0
58888,0.0
76971,1.0
47936,0.0
26543,1.0
82642,0.0
84475,0.0
82472,0.0
73427,0.0
54625,0.0
18186,1.0
42555,0.0
12991,0.0
14330,1.0
45413,1.0
43627,0.0
71971,0.0
29137,0.0
89780,0.0
46233,1.0
47302,1.0
7745,0.0
7617,0.0
56124,0.0
24290,1.0
3272,0.0
41441,0.0
66667,0.0
18009,0.0
34086,0.0
38194,1.0
30596,0.0
35483,0.0
42792,1.0
74423,0.0
46521,1.0
2847,0.0
57018,0.0
13055,0.0
81080,1.0
51192,0.0
103707,0.0
23734,0.0
75448,1.0
49133,1.0
82363,0.0
50375,1.0
36581,1.0
16449,0.0
39911,1.0
72685,1.0
21683,1.0
44404,0.0
11861,0.0
16916,1.0
98995,0.0
31947,0.0
47247,0.0
50895,0.0
102510,0.0
382,1.0
18093,0.0
27587,1.0
47318,1.0
32085,0.0
65367,0.0
7417,1.0
11917,1.0
21963,1.0
23966,0.0
61461,1.0
51290,0.0
1823,1.0
53540,1.0
91414,0.0
89039,0.0
66955,1.0
50887,0.0
5650,1.0
73831,1.0
55461,0.0
45500,0.0
67393,0.0
36540,1.0
54775,0.0
8507,1.0
8716,0.0
32298,0.0
62066,0.0
1005,0.0
88324,0.0
17244,1.0
1969,0.0
37990,1.0
47240,0.0
73496,0.0
52482,1.0
80096,1.0
99028,0.0
21083,1.0
62421,1.0
9448,0.0
2177,0.0
52738,1.0
20791,1.0
42687,0.0
29358,0.0
13004,0.0
104320,0.0
74,0.0
89941,0.0
67678,0.0
68642,1.0
6977,1.0
104338,0.0
95957,0.0
46979,0.0
71375,0.0
78341,1.0
55153,0.0
61063,1.0
58668,1.0
7263,0.0
22742,0.0
73791,1.0
2010,1.0
53615,0.0
96350,0.0
65222,0.0
3307,1.0
73819,1.0
62357,1.0
48068,0.0
80952,1.0
46347,1.0
38222,1.0
74505,1.0
46100,0.0
104598,0.0
54859,1.0
66031,0.0
83860,0.0
51011,0.0
21710,1.0
22598,1.0
9121,1.0
27094,1.0
25023,0.0
68329,1.0
16444,0.0
69652,1.0
45560,0.0
70791,1.0
32617,1.0
21299,1.0
6820,1.0
26127,1.0
51075,0.0
82044,1.0
4026,0.0
19511,0.0
64119,0.0
68384,1.0
62273,1.0
85916,0.0
39120,1.0
69578,1.0
9278,1.0
12619,1.0
18814,1.0
30262,0.0
67912,0.0
38709,0.0
65625,0.0
12378,1.0
51486,0.0
36854,1.0
51136,1.0
106090,0.0
51528,0.0
42387,0.0
106164,0.0
92257,0.0
94106,0.0
62707,1.0
48120,1.0
31380,1.0
57441,1.0
23307,0.0
50536,0.0
55570,0.0
60023,1.0
34697,1.0
19009,1.0
80736,0.0
37880,1.0
51996,1.0
5404,1.0
26533,1.0
31893,1.0
71481,1.0
102181,0.0
5696,0.0
