,G_level_n_h
24554,1.0
69230,0.0
102305,0.0
27584,1.0
58142,0.0
11258,1.0
7102,0.0
4962,0.0
106014,0.0
59981,1.0
77018,1.0
9975,1.0
50182,1.0
21725,1.0
51210,0.0
71553,0.0
14298,0.0
102284,0.0
58319,1.0
53966,0.0
26515,1.0
68589,0.0
26847,1.0
16939,1.0
49465,0.0
33905,1.0
31351,0.0
15549,1.0
42107,0.0
16806,1.0
78196,1.0
32809,0.0
18257,1.0
14225,0.0
59109,0.0
54718,1.0
96482,0.0
10189,0.0
30642,0.0
21540,1.0
94849,0.0
43796,1.0
43715,0.0
23628,0.0
31921,1.0
14380,1.0
5676,1.0
10457,1.0
48216,1.0
106105,0.0
56542,1.0
35596,0.0
23374,0.0
52884,0.0
103553,0.0
21499,1.0
50192,1.0
30982,1.0
36710,0.0
78883,1.0
10596,0.0
75213,1.0
70246,1.0
47452,0.0
69633,1.0
35152,1.0
78932,1.0
55731,0.0
13169,0.0
45810,1.0
40618,0.0
73983,1.0
37393,0.0
74442,0.0
26772,1.0
67592,1.0
49646,1.0
89057,0.0
11357,0.0
32986,0.0
31139,0.0
102262,0.0
59675,1.0
12575,1.0
105732,0.0
63326,1.0
57144,0.0
8924,0.0
78026,0.0
39551,0.0
11062,0.0
90311,0.0
8770,0.0
74166,1.0
59831,1.0
41257,0.0
19091,1.0
65135,1.0
76604,0.0
62190,0.0
79473,1.0
81579,1.0
27345,1.0
68601,0.0
16120,1.0
72914,0.0
30659,0.0
63309,1.0
67469,0.0
27999,1.0
39331,1.0
10985,0.0
3007,0.0
15,1.0
2170,0.0
69496,1.0
28106,1.0
48272,0.0
80400,0.0
54705,1.0
81256,1.0
13981,0.0
69265,0.0
63860,1.0
77609,1.0
95540,0.0
59829,1.0
76718,1.0
59128,0.0
44916,0.0
53146,1.0
70861,0.0
22775,0.0
75702,0.0
68965,0.0
38161,1.0
21624,0.0
32827,0.0
22519,1.0
35989,0.0
18075,0.0
14676,0.0
11359,0.0
59863,1.0
56718,1.0
33418,1.0
9658,1.0
5271,1.0
21412,1.0
31545,1.0
79097,0.0
75248,1.0
24123,0.0
38312,1.0
58696,1.0
52667,0.0
69547,1.0
5492,1.0
62049,0.0
36471,0.0
102112,0.0
59394,0.0
74140,1.0
24470,0.0
26871,1.0
40019,1.0
3095,0.0
11182,0.0
66341,0.0
19343,1.0
13727,1.0
24769,0.0
41379,1.0
13712,1.0
15333,0.0
51110,0.0
38306,1.0
13374,1.0
28279,1.0
22992,1.0
23256,0.0
64389,0.0
76304,1.0
32778,0.0
37825,1.0
22801,1.0
88988,0.0
33126,1.0
27868,1.0
38366,1.0
60479,0.0
88836,0.0
58722,1.0
35577,0.0
36998,0.0
53636,0.0
68946,0.0
65358,0.0
75170,0.0
18122,1.0
9049,0.0
70524,0.0
85891,0.0
46004,0.0
106066,0.0
17880,1.0
78923,1.0
94672,0.0
8979,1.0
51939,1.0
69943,0.0
45381,1.0
23985,0.0
48971,0.0
24846,1.0
25918,1.0
41887,0.0
25764,1.0
15499,1.0
7632,0.0
70860,0.0
9433,0.0
45885,1.0
5808,1.0
54110,1.0
14967,1.0
80717,0.0
12420,1.0
27142,1.0
887,1.0
77088,1.0
64378,0.0
82821,0.0
53760,1.0
80421,0.0
78921,1.0
71402,1.0
48781,1.0
50561,0.0
68667,1.0
66429,0.0
96055,0.0
12752,1.0
26468,1.0
25304,0.0
71285,0.0
16192,0.0
9466,0.0
55485,0.0
67118,0.0
23784,0.0
58762,0.0
15623,1.0
85544,0.0
6781,0.0
32092,0.0
99381,0.0
1604,1.0
1745,1.0
44690,0.0
29694,0.0
49282,1.0
94654,0.0
53407,0.0
60982,1.0
18268,0.0
66570,0.0
68917,1.0
73671,1.0
62115,0.0
72166,0.0
13695,1.0
57253,0.0
51507,0.0
56121,0.0
37663,0.0
1095,1.0
39088,1.0
43062,0.0
13699,1.0
11551,1.0
57191,0.0
68708,0.0
64409,0.0
6701,1.0
15954,1.0
83979,0.0
15290,0.0
23389,0.0
61640,1.0
73384,0.0
71875,1.0
62415,1.0
82028,1.0
76547,1.0
43972,0.0
67014,1.0
29202,1.0
103760,0.0
8461,1.0
4027,0.0
60942,1.0
3422,0.0
62906,1.0
38322,1.0
25213,1.0
10592,0.0
47868,0.0
41406,1.0
47326,1.0
32128,0.0
6952,1.0
75984,0.0
54156,0.0
2578,0.0
6017,0.0
38866,0.0
28941,1.0
48129,1.0
82464,0.0
3593,0.0
53872,0.0
492,1.0
59574,1.0
56219,1.0
65707,1.0
71638,0.0
34029,0.0
102353,0.0
7389,1.0
64364,0.0
91489,0.0
76300,1.0
80759,0.0
46226,1.0
51212,0.0
81560,1.0
100132,0.0
52931,0.0
7806,0.0
24407,0.0
26259,1.0
72836,0.0
59092,0.0
11052,0.0
27936,1.0
81986,0.0
46222,1.0
70347,0.0
98607,0.0
72146,0.0
33699,1.0
105586,0.0
44423,0.0
64626,1.0
45853,1.0
63708,1.0
357,1.0
79750,1.0
53806,1.0
76443,1.0
72455,1.0
12450,1.0
37565,0.0
73739,0.0
42823,1.0
100469,0.0
12166,0.0
14759,1.0
56841,1.0
100785,0.0
31609,1.0
99183,0.0
42563,0.0
27705,1.0
2113,1.0
8662,0.0
68290,1.0
15105,1.0
95968,0.0
97314,0.0
7446,1.0
64956,1.0
100792,0.0
33433,1.0
35391,0.0
3044,0.0
24322,1.0
2151,0.0
70969,1.0
36597,1.0
47690,1.0
10078,1.0
63209,1.0
33932,1.0
49881,0.0
33526,0.0
78283,1.0
100594,0.0
75359,0.0
96595,0.0
16774,1.0
21041,0.0
77661,1.0
24578,0.0
15422,1.0
20331,1.0
6453,1.0
74466,1.0
88126,0.0
14738,1.0
32283,0.0
81745,0.0
86267,0.0
11011,0.0
47740,1.0
48567,1.0
33922,1.0
57288,0.0
44862,0.0
13978,0.0
9881,1.0
80707,0.0
47709,1.0
46518,1.0
99210,0.0
43244,1.0
53460,0.0
74290,0.0
32649,1.0
39317,1.0
30474,1.0
8982,1.0
71307,0.0
69450,1.0
82492,0.0
10576,1.0
55764,0.0
36817,1.0
72579,1.0
34125,0.0
46530,1.0
44037,0.0
6330,1.0
70392,1.0
45967,0.0
20206,1.0
21495,1.0
39291,1.0
62986,1.0
5936,0.0
50189,1.0
32114,0.0
15982,1.0
7707,0.0
66520,0.0
5504,1.0
58314,1.0
27194,1.0
87005,0.0
63641,0.0
63473,1.0
69418,1.0
51597,1.0
90854,0.0
15648,1.0
52012,1.0
57839,1.0
4011,0.0
38267,1.0
7724,0.0
106050,0.0
48174,1.0
84885,0.0
75592,1.0
33534,1.0
16612,1.0
48084,0.0
41859,1.0
52711,1.0
4756,1.0
64671,1.0
38409,0.0
33034,0.0
69039,1.0
79858,1.0
53224,1.0
86976,0.0
61787,0.0
96456,0.0
64095,0.0
79316,0.0
43612,0.0
13430,1.0
50179,1.0
66383,1.0
91520,0.0
80596,1.0
66489,0.0
104559,0.0
17571,1.0
35302,0.0
26720,0.0
29315,0.0
22705,1.0
5165,1.0
32844,1.0
45895,1.0
59401,0.0
19705,0.0
6164,1.0
15946,1.0
67754,1.0
14614,0.0
71258,0.0
14507,0.0
50237,1.0
63371,1.0
59861,1.0
18142,1.0
58367,1.0
96341,0.0
70165,1.0
54300,0.0
12511,1.0
5749,1.0
92255,0.0
95537,0.0
78499,0.0
65792,1.0
68793,0.0
45605,0.0
75678,0.0
15823,1.0
67397,0.0
25111,1.0
17842,1.0
65855,1.0
70806,1.0
23171,0.0
74099,1.0
14351,1.0
5610,0.0
76021,0.0
65438,0.0
57949,0.0
12721,1.0
46763,1.0
64523,0.0
106145,0.0
4950,0.0
81542,1.0
96386,0.0
48614,0.0
76466,0.0
34771,1.0
31970,0.0
22171,1.0
79319,0.0
15114,1.0
22584,1.0
137,0.0
17113,1.0
17892,1.0
11687,1.0
16975,1.0
14338,1.0
73190,1.0
33461,1.0
25608,0.0
51976,1.0
16995,1.0
68980,0.0
4900,1.0
65848,1.0
27867,1.0
50543,0.0
69465,1.0
55739,0.0
43106,0.0
81944,0.0
4462,0.0
43585,1.0
46329,1.0
62394,1.0
3704,1.0
57409,1.0
24233,1.0
34689,1.0
18752,0.0
7517,1.0
13598,1.0
8596,1.0
54383,0.0
49603,1.0
61913,1.0
42318,0.0
79187,1.0
82579,0.0
41810,1.0
82405,0.0
37139,0.0
52017,1.0
75040,1.0
77681,1.0
91826,0.0
14365,1.0
53070,0.0
4288,1.0
73498,0.0
77367,1.0
77120,1.0
72094,0.0
49271,1.0
62466,1.0
10044,1.0
40513,0.0
886,1.0
22536,1.0
23156,0.0
23776,0.0
73321,0.0
72944,1.0
54572,0.0
37806,1.0
11370,0.0
63652,0.0
74524,1.0
87357,0.0
56350,0.0
33513,0.0
26458,1.0
82727,0.0
94096,0.0
35706,0.0
65866,1.0
58704,1.0
22075,1.0
69947,0.0
6101,1.0
36832,1.0
32138,1.0
3357,1.0
28404,0.0
53893,0.0
44280,1.0
87269,0.0
70325,0.0
37867,1.0
7942,0.0
43493,1.0
45489,0.0
6974,1.0
61201,1.0
75200,1.0
3388,1.0
89968,0.0
29019,1.0
4714,1.0
45444,0.0
67694,1.0
20947,0.0
89503,0.0
73143,1.0
77180,0.0
17588,1.0
11669,1.0
16882,1.0
21653,0.0
48062,0.0
49701,0.0
31431,1.0
67443,0.0
36548,1.0
74387,0.0
21933,1.0
65423,0.0
56906,1.0
50053,0.0
52522,1.0
30192,1.0
9183,1.0
61667,1.0
69905,0.0
57873,0.0
89804,0.0
58793,0.0
18156,1.0
29126,0.0
39975,1.0
32961,1.0
65530,1.0
34749,1.0
36570,1.0
49594,1.0
47475,0.0
86193,0.0
6308,1.0
74001,1.0
19457,0.0
71035,1.0
34476,1.0
71724,0.0
33058,0.0
59919,1.0
13356,1.0
18710,0.0
62381,1.0
68370,1.0
65469,1.0
71542,0.0
1006,0.0
67911,0.0
43047,0.0
2947,1.0
26378,1.0
77898,0.0
66715,0.0
14942,1.0
77662,1.0
36336,0.0
11284,1.0
60741,0.0
10671,1.0
27166,1.0
22012,1.0
16365,1.0
101921,0.0
48438,0.0
96976,0.0
61105,1.0
50070,0.0
13490,0.0
51124,0.0
13922,0.0
85534,0.0
12863,1.0
65174,0.0
26302,1.0
33851,1.0
8401,0.0
50380,1.0
64086,0.0
59253,0.0
72790,1.0
61523,1.0
71348,0.0
4106,1.0
58195,1.0
64284,0.0
30517,0.0
15768,0.0
54512,1.0
7255,0.0
62967,1.0
78147,0.0
35177,1.0
80377,0.0
43933,0.0
47613,1.0
40607,0.0
47915,0.0
17483,1.0
5093,1.0
16162,1.0
80757,0.0
12218,1.0
34420,1.0
80372,0.0
78013,0.0
80125,1.0
28984,1.0
81114,1.0
64252,0.0
28501,1.0
74762,1.0
100744,0.0
6679,1.0
5834,0.0
40192,0.0
13542,1.0
35713,0.0
39736,1.0
22733,0.0
104339,0.0
53369,0.0
7828,1.0
44818,0.0
58700,1.0
19315,1.0
7749,0.0
35670,0.0
22332,0.0
104378,0.0
14480,0.0
23632,0.0
35337,0.0
22302,0.0
42087,0.0
78012,0.0
35252,0.0
76267,1.0
14167,1.0
34114,0.0
34340,1.0
34083,0.0
61747,0.0
18072,0.0
71158,1.0
49721,0.0
76272,1.0
35131,1.0
63001,0.0
18162,1.0
11882,0.0
23365,0.0
9583,0.0
16295,1.0
60674,0.0
62848,1.0
80314,0.0
28446,1.0
82429,0.0
84422,0.0
77387,1.0
38608,0.0
60790,1.0
33675,1.0
63213,1.0
67697,1.0
77593,1.0
64280,0.0
43822,1.0
3315,1.0
7614,0.0
56918,1.0
93618,0.0
68662,1.0
42377,1.0
31571,1.0
83228,0.0
30936,1.0
46661,1.0
44919,0.0
51748,0.0
55433,0.0
30706,0.0
96651,0.0
55696,1.0
44362,0.0
18205,1.0
35595,0.0
76602,0.0
13522,0.0
51562,1.0
28937,1.0
55373,0.0
62890,1.0
36874,1.0
35430,0.0
54497,1.0
52239,0.0
60384,1.0
6129,1.0
8899,0.0
42852,1.0
17281,0.0
53192,1.0
12434,1.0
64532,0.0
45442,0.0
21516,1.0
76885,0.0
92878,0.0
64330,0.0
80311,0.0
67856,0.0
70127,0.0
74990,1.0
42335,1.0
11835,1.0
53295,0.0
43424,1.0
16968,1.0
76320,1.0
3377,1.0
47892,0.0
63582,1.0
15581,1.0
70750,1.0
277,0.0
73973,1.0
9094,0.0
61621,1.0
87679,0.0
51478,0.0
18096,0.0
94861,0.0
65574,0.0
78590,1.0
7043,0.0
68929,1.0
26814,1.0
45547,0.0
73161,1.0
4566,0.0
13533,1.0
22185,1.0
33801,0.0
29667,0.0
84927,0.0
40311,1.0
43046,0.0
47099,1.0
68118,1.0
82652,0.0
22656,1.0
28024,1.0
72241,1.0
15393,1.0
68319,1.0
87070,0.0
31935,0.0
29863,0.0
18885,1.0
72011,1.0
45183,0.0
47382,1.0
69667,1.0
64227,0.0
43534,1.0
15455,1.0
54826,1.0
23026,1.0
49958,1.0
42189,0.0
35212,0.0
57891,0.0
48260,0.0
12167,0.0
34977,1.0
44543,1.0
20962,0.0
33286,0.0
13002,0.0
54606,0.0
41202,0.0
35469,0.0
59712,0.0
14541,0.0
9155,1.0
69644,1.0
17533,1.0
7778,0.0
63732,1.0
105326,0.0
105078,0.0
25046,0.0
42083,0.0
75672,0.0
34908,1.0
47014,0.0
98689,0.0
49717,0.0
23798,0.0
79657,0.0
19000,1.0
73280,0.0
41152,0.0
67553,1.0
38806,0.0
74738,1.0
5195,1.0
31865,0.0
10686,0.0
51328,1.0
19812,1.0
123,0.0
24958,0.0
17822,1.0
18594,1.0
32070,0.0
88745,0.0
38726,0.0
25558,1.0
29145,0.0
65299,1.0
60421,1.0
44976,1.0
36138,0.0
91937,0.0
56588,1.0
61298,0.0
44061,1.0
14714,1.0
17777,1.0
24689,0.0
17564,1.0
305,0.0
6239,0.0
76868,0.0
2905,0.0
64868,1.0
24595,0.0
73984,1.0
20406,1.0
20464,1.0
73615,1.0
50044,0.0
66926,1.0
61724,1.0
62445,1.0
72849,0.0
78275,1.0
76034,0.0
99202,0.0
46745,1.0
53515,1.0
28659,0.0
9674,1.0
59646,1.0
76164,0.0
67660,0.0
1619,1.0
66770,1.0
12964,0.0
20291,1.0
76280,1.0
69480,1.0
11303,0.0
66345,0.0
27091,1.0
40670,0.0
44376,0.0
36416,0.0
2699,1.0
58710,1.0
51543,0.0
47332,1.0
14670,0.0
85565,0.0
13044,0.0
8348,0.0
39644,1.0
21918,1.0
44611,0.0
60298,1.0
29981,0.0
1595,0.0
72656,1.0
78919,1.0
72701,1.0
74937,1.0
17197,1.0
98635,0.0
3229,0.0
30412,0.0
21169,0.0
78041,0.0
34491,1.0
64579,0.0
31268,1.0
23475,0.0
88318,0.0
12504,1.0
17196,1.0
18197,1.0
27991,1.0
48341,0.0
56610,1.0
27056,1.0
25995,1.0
71897,0.0
70444,1.0
16576,0.0
67984,1.0
44148,1.0
5734,0.0
70830,0.0
33105,1.0
34915,1.0
1054,0.0
43103,0.0
13062,0.0
48219,1.0
31486,1.0
41358,1.0
47145,1.0
50913,1.0
17137,1.0
82609,0.0
46383,1.0
105072,0.0
16051,1.0
41381,1.0
40642,0.0
78611,1.0
75509,1.0
23417,0.0
48981,0.0
23521,1.0
17978,0.0
6942,0.0
36673,0.0
6612,1.0
69366,1.0
29060,0.0
32373,0.0
63593,1.0
52166,0.0
28324,1.0
41929,0.0
28837,1.0
32149,1.0
74385,0.0
30685,0.0
76430,1.0
71748,0.0
23817,1.0
29698,0.0
8578,1.0
14858,1.0
40055,1.0
54107,1.0
40324,1.0
38896,1.0
18672,0.0
12261,1.0
75519,0.0
57175,0.0
64582,0.0
25991,1.0
30502,0.0
24889,1.0
16349,1.0
14579,1.0
28754,1.0
9080,0.0
70540,0.0
8407,0.0
87820,0.0
56082,1.0
13235,1.0
78398,1.0
44381,0.0
24713,0.0
11034,0.0
61653,1.0
68325,1.0
3494,0.0
58448,1.0
56133,0.0
69163,0.0
57059,0.0
28784,1.0
54096,1.0
15844,1.0
42086,0.0
51873,0.0
31433,1.0
39941,1.0
8762,0.0
59481,0.0
48275,0.0
57369,1.0
68365,1.0
61821,1.0
45526,0.0
25552,1.0
59470,0.0
65876,1.0
67039,1.0
40159,1.0
57064,0.0
38957,1.0
4057,1.0
14306,1.0
87041,0.0
68571,0.0
47287,0.0
21601,0.0
65969,1.0
58788,0.0
50980,0.0
77108,1.0
94099,0.0
68764,0.0
64469,0.0
64635,1.0
11140,0.0
52820,1.0
81452,0.0
77521,0.0
73943,1.0
63869,1.0
7542,1.0
48153,1.0
63138,1.0
19807,1.0
2304,1.0
11291,1.0
47853,0.0
103719,0.0
84524,0.0
77425,1.0
47573,1.0
52292,0.0
52492,1.0
60867,1.0
24056,0.0
73399,0.0
82471,0.0
29779,1.0
35009,0.0
58463,1.0
1500,0.0
44347,0.0
97863,0.0
27780,1.0
46609,1.0
23117,1.0
12559,0.0
73433,0.0
58508,1.0
25617,0.0
5104,1.0
33650,1.0
56555,1.0
26836,1.0
57315,1.0
7163,0.0
59671,1.0
9007,1.0
11032,0.0
15508,1.0
21282,1.0
74941,1.0
57756,0.0
17510,1.0
27475,1.0
76768,0.0
68489,0.0
50532,0.0
27193,1.0
16578,0.0
79895,1.0
58995,0.0
19222,0.0
29253,1.0
81689,0.0
58435,1.0
82016,1.0
93014,0.0
39676,1.0
81747,0.0
90284,0.0
80108,1.0
583,1.0
39011,0.0
41154,0.0
25235,1.0
13650,1.0
51168,1.0
81856,1.0
66044,0.0
47600,1.0
78853,1.0
41082,0.0
80027,1.0
71084,1.0
13175,0.0
64199,0.0
18615,1.0
98988,0.0
8905,0.0
24544,1.0
68242,1.0
1601,0.0
53439,0.0
25393,0.0
2472,0.0
71561,0.0
25704,1.0
24598,0.0
66675,0.0
1937,0.0
14813,1.0
45678,1.0
29063,0.0
14726,1.0
54089,1.0
4254,0.0
28482,1.0
78263,1.0
105246,0.0
1168,0.0
50544,0.0
32836,0.0
34221,1.0
44115,1.0
65128,1.0
78419,1.0
61407,1.0
54739,0.0
11665,1.0
11447,0.0
64653,1.0
56697,1.0
46322,1.0
73103,1.0
6629,1.0
72405,1.0
49080,0.0
80750,0.0
1248,1.0
85898,0.0
28171,1.0
59167,1.0
20255,1.0
67848,0.0
78827,1.0
60496,0.0
64760,1.0
71106,1.0
99292,0.0
7861,0.0
21975,1.0
44024,0.0
82453,0.0
49144,1.0
55944,1.0
48831,1.0
60062,1.0
42726,1.0
16201,0.0
18359,0.0
35748,0.0
16538,1.0
104589,0.0
93857,0.0
27937,1.0
9225,1.0
23333,0.0
68304,1.0
25937,1.0
41075,0.0
94873,0.0
57579,0.0
96040,0.0
43430,1.0
36231,1.0
20723,1.0
32667,1.0
3121,0.0
50646,0.0
9763,0.0
64512,0.0
234,0.0
10957,0.0
66369,1.0
28283,1.0
69442,1.0
50245,1.0
39280,1.0
35901,0.0
38536,0.0
55140,0.0
20006,1.0
5121,1.0
60183,1.0
34660,1.0
33410,1.0
76630,0.0
80830,1.0
51635,0.0
17380,1.0
13268,1.0
46121,0.0
11141,0.0
45408,1.0
90274,0.0
35499,0.0
49337,1.0
52135,0.0
14212,0.0
67744,1.0
42598,0.0
52998,0.0
102159,0.0
14030,0.0
80090,1.0
29679,0.0
82067,1.0
64564,0.0
3842,0.0
11238,0.0
81094,1.0
32196,1.0
3333,1.0
70842,0.0
26905,1.0
22062,1.0
34140,0.0
8646,0.0
18789,0.0
53601,1.0
103680,0.0
20815,1.0
51701,1.0
74152,1.0
57356,1.0
68696,0.0
52451,1.0
39304,1.0
103319,0.0
68406,1.0
59696,0.0
61875,1.0
28220,1.0
25445,0.0
21649,0.0
55026,0.0
96642,0.0
72683,1.0
34594,1.0
50875,0.0
13085,1.0
21235,1.0
41806,1.0
49845,0.0
8794,1.0
32237,1.0
193,0.0
60543,1.0
27533,1.0
40907,0.0
18155,1.0
103649,0.0
71446,1.0
59648,1.0
25563,1.0
93637,0.0
30484,1.0
37325,0.0
40523,0.0
38404,0.0
4751,1.0
31611,1.0
68952,0.0
20929,0.0
26829,1.0
100488,0.0
12766,1.0
23641,0.0
71278,0.0
50180,1.0
56968,0.0
24535,1.0
34415,1.0
106122,0.0
33690,1.0
71823,1.0
79477,1.0
29214,1.0
89785,0.0
9600,1.0
21159,0.0
75142,0.0
4630,0.0
83958,0.0
979,0.0
69874,0.0
71480,1.0
52298,0.0
75068,1.0
5761,1.0
53384,0.0
104611,0.0
38181,1.0
52699,0.0
18206,1.0
15358,0.0
17088,1.0
47872,0.0
84004,0.0
27209,1.0
51668,0.0
32334,0.0
18066,0.0
64012,0.0
60654,0.0
45138,0.0
67115,0.0
47006,0.0
3849,1.0
84915,0.0
66925,1.0
83951,0.0
175,0.0
44520,1.0
64986,1.0
4282,0.0
73926,1.0
43606,0.0
63893,1.0
36030,1.0
34762,1.0
72080,0.0
4727,1.0
73541,0.0
41051,0.0
87050,0.0
78648,1.0
30080,1.0
67162,1.0
62337,1.0
46410,1.0
103582,0.0
49464,0.0
29939,0.0
18511,0.0
20104,1.0
42887,1.0
59196,1.0
80239,1.0
59094,0.0
32810,0.0
76879,0.0
61723,1.0
56178,1.0
54263,1.0
6383,1.0
20125,1.0
34595,1.0
11639,1.0
49229,1.0
28854,1.0
51153,1.0
15647,1.0
17179,1.0
55005,0.0
26082,0.0
40263,0.0
77915,0.0
36288,0.0
80337,0.0
4273,0.0
39241,1.0
20753,1.0
24468,0.0
15061,1.0
6119,1.0
33434,1.0
100600,0.0
37103,0.0
23631,0.0
13254,1.0
71318,0.0
76722,1.0
2756,1.0
56515,1.0
12063,1.0
56365,0.0
14943,1.0
43545,1.0
36415,0.0
48368,0.0
39966,1.0
26381,1.0
55031,0.0
61229,0.0
1158,0.0
8307,0.0
51761,0.0
8069,0.0
35598,0.0
7849,1.0
78378,1.0
42609,0.0
78453,0.0
52096,0.0
58987,0.0
75187,1.0
23876,1.0
44172,1.0
37189,1.0
19559,0.0
86497,0.0
77484,0.0
61345,1.0
106417,0.0
97858,0.0
48494,0.0
6309,1.0
37126,0.0
3585,0.0
24565,1.0
106248,0.0
58178,1.0
73651,1.0
11435,0.0
18426,1.0
41869,1.0
56748,1.0
40856,1.0
57657,0.0
66340,0.0
106207,0.0
4789,1.0
44153,1.0
38767,0.0
3806,0.0
15065,1.0
19793,1.0
5496,1.0
57061,0.0
46614,1.0
94076,0.0
72024,1.0
59304,0.0
69232,0.0
69561,1.0
55768,0.0
9024,1.0
17569,1.0
23094,1.0
54319,0.0
39926,1.0
23255,0.0
8133,1.0
10954,0.0
75739,0.0
88763,0.0
27823,1.0
28316,1.0
6253,0.0
68634,1.0
471,1.0
52251,0.0
23134,1.0
59811,0.0
44662,0.0
48535,0.0
47724,1.0
86233,0.0
73865,1.0
81351,0.0
35368,0.0
47278,0.0
102067,0.0
53553,1.0
43750,0.0
75405,0.0
93844,0.0
105663,0.0
80567,1.0
6388,1.0
31844,0.0
50121,0.0
66789,1.0
2241,0.0
23811,1.0
105223,0.0
17549,1.0
10105,1.0
38842,0.0
30716,0.0
82330,0.0
28449,1.0
16388,0.0
9736,0.0
66240,1.0
43895,1.0
88984,0.0
54194,0.0
39586,0.0
61688,1.0
76842,0.0
84892,0.0
48871,1.0
30894,1.0
10522,1.0
51536,0.0
46043,0.0
18534,0.0
65201,0.0
81527,1.0
21611,0.0
76444,1.0
24777,0.0
72497,1.0
30476,1.0
93614,0.0
80365,0.0
65917,1.0
77376,1.0
10813,0.0
21267,1.0
55845,1.0
66751,1.0
41471,0.0
87331,0.0
104590,0.0
72360,1.0
31068,1.0
52265,0.0
24821,0.0
106191,0.0
64686,1.0
87082,0.0
24542,1.0
23668,0.0
79061,0.0
23567,0.0
80347,0.0
91806,0.0
32154,1.0
43992,0.0
75725,0.0
18309,0.0
53547,1.0
81031,0.0
32732,1.0
80894,1.0
772,0.0
64692,1.0
9651,1.0
82512,0.0
24066,0.0
54068,0.0
36033,1.0
58182,1.0
7336,0.0
25300,0.0
31012,0.0
102195,0.0
44087,1.0
2950,1.0
53879,0.0
40720,0.0
37629,0.0
22754,0.0
62305,1.0
25165,1.0
71082,1.0
66524,0.0
94078,0.0
29303,0.0
37255,0.0
20095,1.0
30938,1.0
56462,1.0
30907,1.0
51336,1.0
3762,0.0
20794,1.0
56704,1.0
78812,1.0
37743,1.0
5894,0.0
73910,1.0
54075,0.0
49125,1.0
33630,1.0
5282,1.0
94804,0.0
99015,0.0
51180,1.0
6273,0.0
18367,0.0
60179,0.0
11954,0.0
28698,1.0
55480,0.0
71324,0.0
62907,1.0
28071,1.0
73451,0.0
64871,1.0
23505,1.0
4804,1.0
9289,1.0
735,0.0
41764,1.0
82414,0.0
4655,0.0
44295,0.0
80105,1.0
59931,1.0
81597,1.0
69244,0.0
33700,1.0
78321,1.0
8337,0.0
48613,0.0
79292,0.0
69018,1.0
35588,0.0
33592,1.0
6610,1.0
8193,1.0
60047,1.0
71804,0.0
40033,1.0
27451,0.0
45338,0.0
81382,0.0
6632,1.0
12662,1.0
62185,0.0
28133,1.0
5914,0.0
9761,0.0
104162,0.0
89788,0.0
95505,0.0
50839,1.0
56166,0.0
6954,1.0
26522,1.0
89426,0.0
15518,1.0
14896,1.0
15528,1.0
81039,1.0
81832,1.0
72561,1.0
26485,1.0
7273,0.0
8660,0.0
57867,0.0
31671,0.0
55601,0.0
59272,0.0
51029,0.0
64054,0.0
27279,1.0
70869,0.0
65621,0.0
68962,0.0
21397,1.0
78531,0.0
39098,1.0
43410,1.0
73996,1.0
47376,1.0
52173,0.0
29850,0.0
36263,1.0
51574,1.0
31636,1.0
69628,1.0
66365,1.0
79890,1.0
21562,0.0
89211,0.0
68333,1.0
92937,0.0
10481,1.0
65659,1.0
72699,1.0
33035,0.0
20568,0.0
20397,1.0
16400,0.0
96406,0.0
95485,0.0
106053,0.0
80835,1.0
44544,1.0
37577,0.0
76874,0.0
60111,1.0
19018,1.0
1786,1.0
183,0.0
79334,0.0
40483,0.0
9664,1.0
43206,0.0
51818,1.0
52861,0.0
28137,1.0
19630,0.0
76425,1.0
9845,1.0
94638,0.0
25549,1.0
50056,0.0
1453,1.0
44773,1.0
24370,1.0
44933,0.0
9770,0.0
13568,1.0
78441,0.0
9834,1.0
53112,1.0
42325,1.0
31872,1.0
83925,0.0
23010,1.0
102522,0.0
78816,1.0
71767,0.0
7582,0.0
3279,0.0
86147,0.0
14559,0.0
38308,1.0
68400,1.0
54872,1.0
58052,0.0
26243,1.0
53622,0.0
31360,0.0
5601,0.0
47513,0.0
16829,1.0
27425,0.0
24105,0.0
59059,0.0
34725,1.0
81211,1.0
23030,1.0
59825,1.0
66950,1.0
51126,0.0
51801,1.0
40138,0.0
64180,0.0
65794,1.0
60430,0.0
52556,1.0
6742,0.0
58970,0.0
11741,0.0
1072,0.0
51280,0.0
91441,0.0
120,0.0
15213,1.0
16872,1.0
14438,0.0
71066,1.0
49965,1.0
42705,0.0
25887,1.0
38729,0.0
40990,1.0
106349,0.0
63086,1.0
27727,1.0
2259,1.0
71069,1.0
17086,1.0
5035,1.0
62179,0.0
58724,1.0
35435,0.0
30990,0.0
84921,0.0
40685,0.0
39871,0.0
76060,0.0
43128,0.0
46457,1.0
27211,1.0
51803,1.0
63609,1.0
60237,1.0
59814,1.0
33542,1.0
85170,0.0
75315,1.0
71430,1.0
50586,0.0
71085,1.0
56883,1.0
33617,1.0
43328,0.0
88146,0.0
40862,1.0
46083,0.0
73715,1.0
27474,0.0
43721,0.0
47295,0.0
71813,0.0
91506,0.0
65642,0.0
69574,1.0
66053,0.0
77492,0.0
82038,1.0
83915,0.0
34487,1.0
31936,0.0
37512,0.0
52414,1.0
23080,1.0
